Using config file: /root/theta/allsubchains/DSN_360888/node1/config.yaml
[2022-11-19 09:06:01]  INFO Log settings: map[*:info], *:info
[2022-11-19 09:06:06]  INFO [consensus] Ignoring previous consensus state since it is on a different root chain.Root=0xadfc0b38b9402fac677cf92b70e4cbde74b209ed04751a4d5fbcb439159180a1 stub.Root=0x0000000000000000000000000000000000000000000000000000000000000000
[2022-11-19 09:06:06]  INFO [consensus] Starting state state=State{highestCCBlock: 0xadfc0b38b9402fac677cf92b70e4cbde74b209ed04751a4d5fbcb439159180a1, lastFinalizedBlock: 0xadfc0b38b9402fac677cf92b70e4cbde74b209ed04751a4d5fbcb439159180a1,  epoch: 0, LastProposal: Proposal{block: nil, proposer: 0x0000000000000000000000000000000000000000, votes: nil}, LastVote: Vote{ID: 0x0000000000000000000000000000000000000000, block: 0x0000000000000000000000000000000000000000000000000000000000000000,  Epoch: 0, MainchainHeight: 0}}
[2022-11-19 09:06:06]  INFO [snapshot] Loading snapshot from: allsubchains/DSN_360888/node1/snapshot
[2022-11-19 09:06:06]  INFO [snapshot] Reading snapshot header, version: 1, magic: 
[2022-11-19 09:06:06]  INFO [snapshot] Importing Snapshot, 5% done.
[2022-11-19 09:06:06]  INFO [snapshot] Importing Snapshot, 100% done.
[2022-11-19 09:06:06]  INFO [snapshot] Number of validators loaded: 4
[2022-11-19 09:06:06]  INFO [snapshot] Validator: 0x33a027c2ac93B66987b3C8eA2Bf5bD9F19E2A004, stake: 100000000
[2022-11-19 09:06:06]  INFO [snapshot] Validator: 0x9F1233798E905E173560071255140b4A8aBd3Ec6, stake: 100000000
[2022-11-19 09:06:06]  INFO [snapshot] Validator: 0x9f99c71FD2cc01e748F96B74513f23050f56f564, stake: 100000000
[2022-11-19 09:06:06]  INFO [snapshot] Validator: 0xBf244894b0C6D9c18139CDc9A86eC501bdfF6a26, stake: 100000000
[2022-11-19 09:06:06]  INFO [snapshot] Snapshot loaded successfully.
[2022-11-19 09:06:06]  INFO [p2p] Connecting to seed and persisted peers...
[2022-11-19 09:06:06]  WARN [p2p] Failed to retrieve previously persisted peers
[2022-11-19 09:06:06]  INFO [orchestrator] Metachain orchestrator started
[2022-11-19 09:06:06]  INFO [p2p] InboundPeerListener listen routine started, seedPeerOnly set to false
[2022-11-19 09:06:06]  INFO [rpc] RPC server started address=0.0.0.0 port=17900
[2022-11-19 09:06:07]  INFO [p2p] Connecting with inbound peer: 10.10.1.11:50286...
[2022-11-19 09:06:07]  INFO [p2p] Handshaking with 10.10.1.11:50286...
[2022-11-19 09:06:07]  INFO [p2p] Peer ChainID: tsub360888
[2022-11-19 09:06:07]  INFO [p2p] Peer Type: 1
[2022-11-19 09:06:07]  INFO [p2p] Using encrypted transport for peer: 0x9f99c71FD2cc01e748F96B74513f23050f56f564
[2022-11-19 09:06:07]  INFO [p2p] Handshake completed, target address: 10.10.1.11:50286, target public key: 04e818eaaf3274802f8d4345186367c7ff29a0cb6f378faf13f3f4563c5e8412c07cee74b881d6a61bc90e9f4d12ecfa03016c61eb249d2c0f628580571b9c6e48, address: 0x9f99c71FD2cc01e748F96B74513f23050f56f564
[2022-11-19 09:06:07]  INFO [p2p] Handshaked with a seed peer: 10.10.1.11:12100, isOutbound: false
[2022-11-19 09:06:07]  INFO [p2p] Inbound peer connected, ID: 0x9f99c71FD2cc01e748F96B74513f23050f56f564, from: 10.10.1.11:50286
[2022-11-19 09:06:07]  INFO [p2p] Connecting with inbound peer: 10.10.1.12:36528...
[2022-11-19 09:06:07]  INFO [p2p] Handshaking with 10.10.1.12:36528...
[2022-11-19 09:06:07]  INFO [p2p] Peer ChainID: tsub360888
[2022-11-19 09:06:07]  INFO [p2p] Peer Type: 1
[2022-11-19 09:06:07]  INFO [p2p] Using encrypted transport for peer: 0xBf244894b0C6D9c18139CDc9A86eC501bdfF6a26
[2022-11-19 09:06:07]  INFO [p2p] Handshake completed, target address: 10.10.1.12:36528, target public key: 04358527661079a19cceeeba87418cc549d92beb034583ec8099c3285a60e0a046d52895f0c8d1fe80e0492512d5d4034a15940d62b172b8ec2207afa4c744fb30, address: 0xBf244894b0C6D9c18139CDc9A86eC501bdfF6a26
[2022-11-19 09:06:07]  INFO [p2p] Handshaked with a seed peer: 10.10.1.12:12100, isOutbound: false
[2022-11-19 09:06:07]  INFO [p2p] Inbound peer connected, ID: 0xBf244894b0C6D9c18139CDc9A86eC501bdfF6a26, from: 10.10.1.12:36528
[2022-11-19 09:06:07]  INFO [p2p] Handshaking with 10.10.1.11:12100...
[2022-11-19 09:06:07]  INFO [p2p] Peer ChainID: tsub360888
[2022-11-19 09:06:07]  INFO [p2p] Peer Type: 1
[2022-11-19 09:06:07]  INFO [p2p] Using encrypted transport for peer: 0x9f99c71FD2cc01e748F96B74513f23050f56f564
[2022-11-19 09:06:07]  INFO [p2p] Handshake completed, target address: 10.10.1.11:12100, target public key: 04e818eaaf3274802f8d4345186367c7ff29a0cb6f378faf13f3f4563c5e8412c07cee74b881d6a61bc90e9f4d12ecfa03016c61eb249d2c0f628580571b9c6e48, address: 0x9f99c71FD2cc01e748F96B74513f23050f56f564
[2022-11-19 09:06:07]  INFO [p2p] Handshaked with a seed peer: 10.10.1.11:12100, isOutbound: true
[2022-11-19 09:06:07]  WARN [p2p] Stopping connection, local: 10.10.1.9:12100, remote: 10.10.1.11:50286
[2022-11-19 09:06:07]  WARN [p2p] recvRoutine: failed to decode packet: <nil>, error: read tcp 10.10.1.9:12100->10.10.1.11:50286: use of closed network connection
[2022-11-19 09:06:07]  WARN [p2p] Stopping duplicated peer: 0x9f99c71FD2cc01e748F96B74513f23050f56f564
[2022-11-19 09:06:07]  INFO [p2p] Successfully connected to seed peer 10.10.1.11:12100
[2022-11-19 09:06:08]  INFO [p2p] Handshaking with 10.10.1.12:12100...
[2022-11-19 09:06:08]  INFO [p2p] Peer ChainID: tsub360888
[2022-11-19 09:06:08]  INFO [p2p] Peer Type: 1
[2022-11-19 09:06:08]  INFO [p2p] Using encrypted transport for peer: 0xBf244894b0C6D9c18139CDc9A86eC501bdfF6a26
[2022-11-19 09:06:08]  INFO [p2p] Handshake completed, target address: 10.10.1.12:12100, target public key: 04358527661079a19cceeeba87418cc549d92beb034583ec8099c3285a60e0a046d52895f0c8d1fe80e0492512d5d4034a15940d62b172b8ec2207afa4c744fb30, address: 0xBf244894b0C6D9c18139CDc9A86eC501bdfF6a26
[2022-11-19 09:06:08]  INFO [p2p] Handshaked with a seed peer: 10.10.1.12:12100, isOutbound: true
[2022-11-19 09:06:08]  WARN [p2p] Stopping connection, local: 10.10.1.9:12100, remote: 10.10.1.12:36528
[2022-11-19 09:06:08]  WARN [p2p] recvRoutine: failed to decode packet: <nil>, error: read tcp 10.10.1.9:12100->10.10.1.12:36528: use of closed network connection
[2022-11-19 09:06:08]  WARN [p2p] Stopping duplicated peer: 0xBf244894b0C6D9c18139CDc9A86eC501bdfF6a26
[2022-11-19 09:06:08]  INFO [p2p] Successfully connected to seed peer 10.10.1.12:12100
[2022-11-19 09:06:08]  INFO [p2p] Handshaking with 10.10.1.9:12100...
[2022-11-19 09:06:08]  INFO [p2p] Connecting with inbound peer: 10.10.1.9:56616...
[2022-11-19 09:06:08]  INFO [p2p] Handshaking with 10.10.1.9:56616...
[2022-11-19 09:06:08]  INFO [p2p] Peer ChainID: tsub360888
[2022-11-19 09:06:08]  INFO [p2p] Peer Type: 1
[2022-11-19 09:06:08]  INFO [p2p] Peer ChainID: tsub360888
[2022-11-19 09:06:08]  INFO [p2p] Peer Type: 1
[2022-11-19 09:06:08]  WARN [p2p] Error during handshake/key exchange: rlp: input string too long for [64]uint8, decoding into (connection.authRespV4).RandomPubkey
[2022-11-19 09:06:08]  WARN [p2p] Failed to handshake with peer, error: rlp: input string too long for [64]uint8, decoding into (connection.authRespV4).RandomPubkey
[2022-11-19 09:06:08]  WARN [p2p] Failed to connect to seed peer 10.10.1.9:12100: rlp: input string too long for [64]uint8, decoding into (connection.authRespV4).RandomPubkey
[2022-11-19 09:06:08]  WARN [p2p] Error during handshake/key exchange: rlp: input string too long for [64]uint8, decoding into (connection.authRespV4).RandomPubkey
[2022-11-19 09:06:08]  WARN [p2p] Failed to handshake with peer, error: rlp: input string too long for [64]uint8, decoding into (connection.authRespV4).RandomPubkey
[2022-11-19 09:06:08]  WARN [p2p] Inbound peer listener error: rlp: input string too long for [64]uint8, decoding into (connection.authRespV4).RandomPubkey
[2022-11-19 09:06:08]  INFO [consensus] Finalizing block block.Hash=0x951bf077432a7dbce78cbf3a380ce45b42fb1c03fcff32979cfd4ab2e4e2df6b block.Height=1
[2022-11-19 09:06:08]  INFO [consensus] Notified finalized block, height=1
[2022-11-19 09:06:08]  INFO [rpc] Processing finalized block, height=1
[2022-11-19 09:06:08]  INFO [rpc] Done processing finalized block, height=1
[2022-11-19 09:06:08]  INFO [consensus] Making proposal proposal=Proposal{block: Block{Header: {ChainID: tsub360888, Epoch: 3, Hash: 0x11d21c8d3c3c784b6abc1c998a99c67c43b353b5e72fa312d04071e0195f8574. Parent: 0x6d3512ef070336d3ed7322d96507456a0069a518b805f0f14361a9c68fa01e14, HCC: CC{BlockHash: 0x6d3512ef070336d3ed7322d96507456a0069a518b805f0f14361a9c68fa01e14, Votes: [Vote{ID: 0x33a027c2ac93B66987b3C8eA2Bf5bD9F19E2A004, block: 0x6d3512ef070336d3ed7322d96507456a0069a518b805f0f14361a9c68fa01e14,  Epoch: 2, MainchainHeight: 829} Vote{ID: 0x9f99c71FD2cc01e748F96B74513f23050f56f564, block: 0x6d3512ef070336d3ed7322d96507456a0069a518b805f0f14361a9c68fa01e14,  Epoch: 2, MainchainHeight: 829} Vote{ID: 0xBf244894b0C6D9c18139CDc9A86eC501bdfF6a26, block: 0x6d3512ef070336d3ed7322d96507456a0069a518b805f0f14361a9c68fa01e14,  Epoch: 2, MainchainHeight: 829}]}, Height: 3, TxHash: 0x89aaeee779294010e9ae47c3b5160220cdd886eb16e520f71a0a1747195eca62, StateHash: 0xe51c3ca5d6b7fdb7ea714e775094a868fb4c80ef0152ddb7aad11bd37ca3788b, Timestamp: 1668848769, Proposer: 0x9220995F674b67D05f8EBC3643833AEaFD421EC0}, Txs: [80f860f85c949220995f674b67d05f8ebc3643833aeafd421ec0c2808080b841a3be8cc8fb6b9a8045f0ecd64f494d7c1572ae0b7238a645ebe16606371305e64bbbffe98a138da9e682297ae80440b21639b5ea84f3e121a39ffb649f6a822000c002]}, proposer: 0x9220995F674b67D05f8EBC3643833AEaFD421EC0, votes: [Vote{ID: 0x33a027c2ac93B66987b3C8eA2Bf5bD9F19E2A004, block: 0x6d3512ef070336d3ed7322d96507456a0069a518b805f0f14361a9c68fa01e14,  Epoch: 2, MainchainHeight: 829} Vote{ID: 0x9f99c71FD2cc01e748F96B74513f23050f56f564, block: 0x6d3512ef070336d3ed7322d96507456a0069a518b805f0f14361a9c68fa01e14,  Epoch: 2, MainchainHeight: 829} Vote{ID: 0xBf244894b0C6D9c18139CDc9A86eC501bdfF6a26, block: 0x6d3512ef070336d3ed7322d96507456a0069a518b805f0f14361a9c68fa01e14,  Epoch: 2, MainchainHeight: 829}]}
[2022-11-19 09:06:08]  INFO [p2p] Connecting with inbound peer: 10.10.1.10:48448...
[2022-11-19 09:06:08]  INFO [p2p] Handshaking with 10.10.1.10:48448...
[2022-11-19 09:06:08]  INFO [p2p] Peer ChainID: tsub360888
[2022-11-19 09:06:08]  INFO [p2p] Peer Type: 1
[2022-11-19 09:06:08]  INFO [p2p] Using encrypted transport for peer: 0x33a027c2ac93B66987b3C8eA2Bf5bD9F19E2A004
[2022-11-19 09:06:08]  INFO [p2p] Handshake completed, target address: 10.10.1.10:48448, target public key: 04c8674752495efc9754e41dbdfae579b8b7b30b96fe59a9ed7d7e5c8a6d84ab9b68d2297640bc8e1037e664a4b8e68cc7487554dc45273f79e829cbe2f7c2b147, address: 0x33a027c2ac93B66987b3C8eA2Bf5bD9F19E2A004
[2022-11-19 09:06:08]  INFO [p2p] Handshaked with a seed peer: 10.10.1.10:12100, isOutbound: false
[2022-11-19 09:06:08]  INFO [p2p] Inbound peer connected, ID: 0x33a027c2ac93B66987b3C8eA2Bf5bD9F19E2A004, from: 10.10.1.10:48448
[2022-11-19 09:06:08]  INFO [consensus] Finalizing block block.Hash=0x6d3512ef070336d3ed7322d96507456a0069a518b805f0f14361a9c68fa01e14 block.Height=2
[2022-11-19 09:06:08]  INFO [consensus] Notified finalized block, height=2
[2022-11-19 09:06:08]  INFO [rpc] Processing finalized block, height=2
[2022-11-19 09:06:08]  INFO [rpc] Done processing finalized block, height=2
[2022-11-19 09:06:08]  INFO [consensus] Making proposal proposal=Proposal{block: Block{Header: {ChainID: tsub360888, Epoch: 4, Hash: 0x3a7d12dc13a25811bf1a06c23f362d13cddd1c7f1babe4b4e420eaa3b7847d08. Parent: 0x11d21c8d3c3c784b6abc1c998a99c67c43b353b5e72fa312d04071e0195f8574, HCC: CC{BlockHash: 0x11d21c8d3c3c784b6abc1c998a99c67c43b353b5e72fa312d04071e0195f8574, Votes: [Vote{ID: 0x9220995F674b67D05f8EBC3643833AEaFD421EC0, block: 0x11d21c8d3c3c784b6abc1c998a99c67c43b353b5e72fa312d04071e0195f8574,  Epoch: 3, MainchainHeight: 829}]}, Height: 4, TxHash: 0x8d508f6cde31b101d2e1204382ddd30ff9c9c496ec99cae98570a725ac24a0f2, StateHash: 0xe51c3ca5d6b7fdb7ea714e775094a868fb4c80ef0152ddb7aad11bd37ca3788b, Timestamp: 1668848770, Proposer: 0x9220995F674b67D05f8EBC3643833AEaFD421EC0}, Txs: [80f860f85c949220995f674b67d05f8ebc3643833aeafd421ec0c2808080b841f097f5184e6c69e10d8022a372d38ce97416184b803e520e84ebe432063f6d6052ea691ccda1c94ebf426f1e43e7b586805092c55bdc1518dcb2fef7dab1cd4600c003]}, proposer: 0x9220995F674b67D05f8EBC3643833AEaFD421EC0, votes: [Vote{ID: 0x33a027c2ac93B66987b3C8eA2Bf5bD9F19E2A004, block: 0x6d3512ef070336d3ed7322d96507456a0069a518b805f0f14361a9c68fa01e14,  Epoch: 2, MainchainHeight: 829} Vote{ID: 0x9220995F674b67D05f8EBC3643833AEaFD421EC0, block: 0x11d21c8d3c3c784b6abc1c998a99c67c43b353b5e72fa312d04071e0195f8574,  Epoch: 3, MainchainHeight: 829} Vote{ID: 0x9f99c71FD2cc01e748F96B74513f23050f56f564, block: 0x6d3512ef070336d3ed7322d96507456a0069a518b805f0f14361a9c68fa01e14,  Epoch: 2, MainchainHeight: 829} Vote{ID: 0xBf244894b0C6D9c18139CDc9A86eC501bdfF6a26, block: 0x6d3512ef070336d3ed7322d96507456a0069a518b805f0f14361a9c68fa01e14,  Epoch: 3, MainchainHeight: 829}]}
[2022-11-19 09:06:08]  INFO [p2p] Handshaking with 10.10.1.10:12100...
[2022-11-19 09:06:08]  INFO [p2p] Peer ChainID: tsub360888
[2022-11-19 09:06:08]  INFO [p2p] Peer Type: 1
[2022-11-19 09:06:08]  INFO [p2p] Using encrypted transport for peer: 0x33a027c2ac93B66987b3C8eA2Bf5bD9F19E2A004
[2022-11-19 09:06:08]  INFO [p2p] Handshake completed, target address: 10.10.1.10:12100, target public key: 04c8674752495efc9754e41dbdfae579b8b7b30b96fe59a9ed7d7e5c8a6d84ab9b68d2297640bc8e1037e664a4b8e68cc7487554dc45273f79e829cbe2f7c2b147, address: 0x33a027c2ac93B66987b3C8eA2Bf5bD9F19E2A004
[2022-11-19 09:06:08]  INFO [p2p] Handshaked with a seed peer: 10.10.1.10:12100, isOutbound: true
[2022-11-19 09:06:08]  WARN [p2p] Stopping connection, local: 10.10.1.9:12100, remote: 10.10.1.10:48448
[2022-11-19 09:06:08]  WARN [p2p] recvRoutine: failed to decode packet: <nil>, error: read tcp 10.10.1.9:12100->10.10.1.10:48448: use of closed network connection
[2022-11-19 09:06:08]  WARN [p2p] Stopping duplicated peer: 0x33a027c2ac93B66987b3C8eA2Bf5bD9F19E2A004
[2022-11-19 09:06:08]  INFO [p2p] Successfully connected to seed peer 10.10.1.10:12100
[2022-11-19 09:06:09]  INFO [consensus] Finalizing block block.Hash=0x11d21c8d3c3c784b6abc1c998a99c67c43b353b5e72fa312d04071e0195f8574 block.Height=3
[2022-11-19 09:06:09]  INFO [consensus] Notified finalized block, height=3
[2022-11-19 09:06:09]  INFO [rpc] Processing finalized block, height=3
[2022-11-19 09:06:09]  INFO [rpc] Done processing finalized block, height=3
[2022-11-19 09:06:09]  INFO [consensus] Making proposal proposal=Proposal{block: Block{Header: {ChainID: tsub360888, Epoch: 5, Hash: 0x9b4e251e3dfd885510efe671f59626ac61e1ab7bd61d015fa0f752f23b1f3430. Parent: 0x3a7d12dc13a25811bf1a06c23f362d13cddd1c7f1babe4b4e420eaa3b7847d08, HCC: CC{BlockHash: 0x3a7d12dc13a25811bf1a06c23f362d13cddd1c7f1babe4b4e420eaa3b7847d08, Votes: [Vote{ID: 0x9220995F674b67D05f8EBC3643833AEaFD421EC0, block: 0x3a7d12dc13a25811bf1a06c23f362d13cddd1c7f1babe4b4e420eaa3b7847d08,  Epoch: 4, MainchainHeight: 829}]}, Height: 5, TxHash: 0x9f57c20256a3506b28bde1b44410707e95ef6afb6bf0b71714e09f653afa642b, StateHash: 0xe51c3ca5d6b7fdb7ea714e775094a868fb4c80ef0152ddb7aad11bd37ca3788b, Timestamp: 1668848771, Proposer: 0x9220995F674b67D05f8EBC3643833AEaFD421EC0}, Txs: [80f860f85c949220995f674b67d05f8ebc3643833aeafd421ec0c2808080b8416e2cf98e2558e5c3ea9448710bca2ae5485d32b362d9bd71ed2815293edef11f4d8f8a1ffd4c7903f65e54af6eeaad8f037901b3b107645f74fc0b89b96e29e300c004]}, proposer: 0x9220995F674b67D05f8EBC3643833AEaFD421EC0, votes: [Vote{ID: 0x33a027c2ac93B66987b3C8eA2Bf5bD9F19E2A004, block: 0x11d21c8d3c3c784b6abc1c998a99c67c43b353b5e72fa312d04071e0195f8574,  Epoch: 3, MainchainHeight: 829} Vote{ID: 0x9220995F674b67D05f8EBC3643833AEaFD421EC0, block: 0x3a7d12dc13a25811bf1a06c23f362d13cddd1c7f1babe4b4e420eaa3b7847d08,  Epoch: 4, MainchainHeight: 829} Vote{ID: 0x9f99c71FD2cc01e748F96B74513f23050f56f564, block: 0x6d3512ef070336d3ed7322d96507456a0069a518b805f0f14361a9c68fa01e14,  Epoch: 2, MainchainHeight: 829} Vote{ID: 0xBf244894b0C6D9c18139CDc9A86eC501bdfF6a26, block: 0x6d3512ef070336d3ed7322d96507456a0069a518b805f0f14361a9c68fa01e14,  Epoch: 3, MainchainHeight: 829}]}
[2022-11-19 09:06:09]  INFO [consensus] Finalizing block block.Hash=0x3a7d12dc13a25811bf1a06c23f362d13cddd1c7f1babe4b4e420eaa3b7847d08 block.Height=4
[2022-11-19 09:06:09]  INFO [consensus] Notified finalized block, height=4
[2022-11-19 09:06:09]  INFO [rpc] Processing finalized block, height=4
[2022-11-19 09:06:09]  INFO [rpc] Done processing finalized block, height=4
[2022-11-19 09:06:09]  INFO [consensus] Making proposal proposal=Proposal{block: Block{Header: {ChainID: tsub360888, Epoch: 6, Hash: 0x848d488a1528a2addfdec8dd29c14762a93080e80138f184cc723f041225d9c8. Parent: 0x9b4e251e3dfd885510efe671f59626ac61e1ab7bd61d015fa0f752f23b1f3430, HCC: CC{BlockHash: 0x9b4e251e3dfd885510efe671f59626ac61e1ab7bd61d015fa0f752f23b1f3430, Votes: [Vote{ID: 0x9220995F674b67D05f8EBC3643833AEaFD421EC0, block: 0x9b4e251e3dfd885510efe671f59626ac61e1ab7bd61d015fa0f752f23b1f3430,  Epoch: 5, MainchainHeight: 829}]}, Height: 6, TxHash: 0x27a5be55f2ba83722292f552b423123107a6d6fdca5bc8c2352f94cb1d2dcde8, StateHash: 0xe51c3ca5d6b7fdb7ea714e775094a868fb4c80ef0152ddb7aad11bd37ca3788b, Timestamp: 1668848772, Proposer: 0x9220995F674b67D05f8EBC3643833AEaFD421EC0}, Txs: [80f860f85c949220995f674b67d05f8ebc3643833aeafd421ec0c2808080b841c87732c533219e53e90b59ef9c998604b32de0eed2fe59f3f532690c0f8ed123705170cf16e7bd1c9ff2970c0631154fb07ef49bc81536d81a1124823b21354e00c005]}, proposer: 0x9220995F674b67D05f8EBC3643833AEaFD421EC0, votes: [Vote{ID: 0x33a027c2ac93B66987b3C8eA2Bf5bD9F19E2A004, block: 0x11d21c8d3c3c784b6abc1c998a99c67c43b353b5e72fa312d04071e0195f8574,  Epoch: 3, MainchainHeight: 829} Vote{ID: 0x9220995F674b67D05f8EBC3643833AEaFD421EC0, block: 0x9b4e251e3dfd885510efe671f59626ac61e1ab7bd61d015fa0f752f23b1f3430,  Epoch: 5, MainchainHeight: 829} Vote{ID: 0x9f99c71FD2cc01e748F96B74513f23050f56f564, block: 0x3a7d12dc13a25811bf1a06c23f362d13cddd1c7f1babe4b4e420eaa3b7847d08,  Epoch: 4, MainchainHeight: 829} Vote{ID: 0xBf244894b0C6D9c18139CDc9A86eC501bdfF6a26, block: 0x3a7d12dc13a25811bf1a06c23f362d13cddd1c7f1babe4b4e420eaa3b7847d08,  Epoch: 4, MainchainHeight: 829}]}
[2022-11-19 09:06:10]  INFO [consensus] Finalizing block block.Hash=0x9b4e251e3dfd885510efe671f59626ac61e1ab7bd61d015fa0f752f23b1f3430 block.Height=5
[2022-11-19 09:06:10]  INFO [consensus] Notified finalized block, height=5
[2022-11-19 09:06:10]  INFO [rpc] Processing finalized block, height=5
[2022-11-19 09:06:10]  INFO [rpc] Done processing finalized block, height=5
[2022-11-19 09:06:10]  INFO [consensus] Making proposal proposal=Proposal{block: Block{Header: {ChainID: tsub360888, Epoch: 7, Hash: 0xdf86c587629d5b93e3626f16cc3160753ddff549bbe220597962df959c4aeaa4. Parent: 0x848d488a1528a2addfdec8dd29c14762a93080e80138f184cc723f041225d9c8, HCC: CC{BlockHash: 0x848d488a1528a2addfdec8dd29c14762a93080e80138f184cc723f041225d9c8, Votes: [Vote{ID: 0x9220995F674b67D05f8EBC3643833AEaFD421EC0, block: 0x848d488a1528a2addfdec8dd29c14762a93080e80138f184cc723f041225d9c8,  Epoch: 6, MainchainHeight: 829}]}, Height: 7, TxHash: 0xcf56b0bbe6da57a1f5505869fdae93e1382229f1740ec9d30a96e00e080cc3cb, StateHash: 0xe51c3ca5d6b7fdb7ea714e775094a868fb4c80ef0152ddb7aad11bd37ca3788b, Timestamp: 1668848773, Proposer: 0x9220995F674b67D05f8EBC3643833AEaFD421EC0}, Txs: [80f860f85c949220995f674b67d05f8ebc3643833aeafd421ec0c2808080b841fb0a0fc6072692561f191389c3fc55eafc843fe9696ac0868ef7aecf122431d70884acc2970eddbd8f254ec1bff9a4e3d480924dc398addeb9afebccde358c1300c006]}, proposer: 0x9220995F674b67D05f8EBC3643833AEaFD421EC0, votes: [Vote{ID: 0x33a027c2ac93B66987b3C8eA2Bf5bD9F19E2A004, block: 0x11d21c8d3c3c784b6abc1c998a99c67c43b353b5e72fa312d04071e0195f8574,  Epoch: 3, MainchainHeight: 829} Vote{ID: 0x9220995F674b67D05f8EBC3643833AEaFD421EC0, block: 0x848d488a1528a2addfdec8dd29c14762a93080e80138f184cc723f041225d9c8,  Epoch: 6, MainchainHeight: 829} Vote{ID: 0x9f99c71FD2cc01e748F96B74513f23050f56f564, block: 0x3a7d12dc13a25811bf1a06c23f362d13cddd1c7f1babe4b4e420eaa3b7847d08,  Epoch: 4, MainchainHeight: 829} Vote{ID: 0xBf244894b0C6D9c18139CDc9A86eC501bdfF6a26, block: 0x9b4e251e3dfd885510efe671f59626ac61e1ab7bd61d015fa0f752f23b1f3430,  Epoch: 5, MainchainHeight: 829}]}
[2022-11-19 09:06:10]  INFO [consensus] Finalizing block block.Hash=0x848d488a1528a2addfdec8dd29c14762a93080e80138f184cc723f041225d9c8 block.Height=6
[2022-11-19 09:06:10]  INFO [consensus] Notified finalized block, height=6
[2022-11-19 09:06:10]  INFO [rpc] Processing finalized block, height=6
[2022-11-19 09:06:10]  INFO [rpc] Done processing finalized block, height=6
